-- Merging decision tree log ---
manifest
ADDED from F:\SERP\android\app\src\main\AndroidManifest.xml:2:1-32:12
	package
		ADDED from F:\SERP\android\app\src\main\AndroidManifest.xml:2:11-41
		INJECTED from F:\SERP\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\SERP\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\SERP\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\SERP\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\SERP\android\app\src\main\AndroidManifest.xml:3:11-69
	android:versionCode
		INJECTED from F:\SERP\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\SERP\android\app\src\main\AndroidManifest.xml
application
ADDED from F:\SERP\android\app\src\main\AndroidManifest.xml:5:3-30:17
MERGED from [com.google.android.gms:play-services-gcm:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.8.0\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-base:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-basement:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-iid:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.8.0\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-base:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] F:\SERP\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] F:\SERP\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
